"Electoral.District.Number.Numéro.de.circonscription","Electoral.District.Name.Nom.de.circonscription","Conservative Party of Canada","New Democratic Party","Liberal Party of Canada","People's Party of Canada","Green Party of Canada","Bloc Québécois","Rejected.Ballots.Bulletins.rejetés","Total.Votes.Total.des.votes","Electors.Électeurs"
10001,"Avalon/Avalon",12738,5151,18608,647,NA,NA,273,37417,70903
10002,"Bonavista--Burin--Trinity/Bonavista--Burin--Trinity",12278,2484,13972,1257,NA,NA,482,30473,59605
10003,"Coast of Bays--Central--Notre Dame/Coast of Bays--Central--Notre Dame",14927,2261,14646,NA,NA,NA,695,32529,63631
10004,"Labrador/Labrador",2930,2297,4119,307,NA,NA,94,9747,20239
10005,"Long Range Mountains/Long Range Mountains",14344,4347,16178,1578,NA,NA,461,36908,70208
10006,"St. John's East/St. John's-Est",7119,13090,17239,723,NA,NA,296,38467,66963
10007,"St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl",6447,8113,19478,638,NA,NA,414,35090,66677
11001,"Cardigan/Cardigan",6817,2168,11175,725,1064,NA,199,22293,30843
11002,"Charlottetown/Charlottetown",5932,2048,8919,369,1832,NA,198,19298,27383
11003,"Egmont/Egmont",6088,1688,9040,974,1771,NA,244,19805,28729
11004,"Malpeque/Malpeque",7836,1898,9912,680,3381,NA,174,23881,32009
12001,"Cape Breton--Canso/Cape Breton--Canso",13805,5618,18288,1649,NA,NA,350,39710,60651
12002,"Central Nova/Nova-Centre",13060,6225,18682,1445,494,NA,236,40710,62193
12003,"Cumberland--Colchester/Cumberland--Colchester",18601,4984,13822,1687,1045,NA,279,40696,67768
12004,"Dartmouth--Cole Harbour/Dartmouth--Cole Harbour",NA,15267,24209,4781,1371,NA,796,46424,75898
12005,"Halifax/Halifax",6601,NA,21905,1069,1128,NA,322,51570,78065
12006,"Halifax West/Halifax-Ouest",11243,12331,24744,1447,1181,NA,191,51222,79173
12007,"Kings--Hants/Kings--Hants",13234,8645,20192,1945,940,NA,251,45207,72312
12008,"Sackville--Preston--Chezzetcook/Sackville--Preston--Chezzetcook",12047,12012,18838,1776,933,NA,252,45858,72440
12009,"South Shore--St. Margarets/South Shore--St. Margarets",20454,9541,18575,NA,1434,NA,400,50404,80138
12010,"Sydney--Victoria/Sydney--Victoria",13166,7217,14250,1176,376,NA,472,36784,59786
12011,"West Nova/Nova-Ouest",22104,5645,13732,2390,NA,NA,284,44155,70823
13001,"Acadie--Bathurst/Acadie--Bathurst",5916,4906,27817,2531,1203,NA,511,43433,67137
13002,"Beauséjour/Beauséjour",9526,5394,27313,3723,2798,NA,294,49439,73081
13003,"Fredericton/Fredericton",15814,5564,16316,NA,5666,NA,301,44363,66921
13004,"Fundy Royal/Fundy Royal",21460,6211,11075,3447,2189,NA,213,44595,67030
13005,"Madawaska--Restigouche/Madawaska--Restigouche",7892,1848,16854,1889,786,NA,400,30946,50308
13006,"Miramichi--Grand Lake/Miramichi--Grand Lake",14218,2291,12762,1839,1393,NA,306,32809,48932
13007,"Moncton--Riverview--Dieppe/Moncton--Riverview--Dieppe",10692,7774,22460,2901,1935,NA,331,46093,74843
13008,"New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest",NA,4893,8750,3090,1587,NA,239,36868,55006
13009,"Saint John--Rothesay/Saint John--Rothesay",12315,4816,17375,1996,948,NA,214,37664,63664
13010,"Tobique--Mactaquac/Tobique--Mactaquac",17536,3656,8223,2930,1657,NA,291,34691,56052
24001,"Abitibi--Baie-James--Nunavik--Eeyou/Abitibi--Baie-James--Nunavik--Eeyou",4508,3323,7384,1072,442,10784,856,29292,65543
24002,"Abitibi--Témiscamingue/Abitibi--Témiscamingue",NA,2794,11013,1538,748,23120,909,46594,82560
24003,"Ahuntsic-Cartierville/Ahuntsic-Cartierville",4247,5844,26402,1313,1491,11112,1054,51463,80359
24004,"Alfred-Pellan/Alfred-Pellan",6988,3946,24516,NA,940,13399,1176,52432,78760
24005,"Argenteuil--La Petite-Nation/Argenteuil--La Petite-Nation",6547,3390,19371,2777,NA,17842,933,51546,84531
24006,"Avignon--La Mitis--Matane--Matapédia/Avignon--La Mitis--Matane--Matapédia",2912,1501,7095,965,NA,19776,680,33755,59750
24007,"Beauce/Beauce",27514,1654,7018,10362,486,8644,895,57875,86857
24008,"Beauport--Limoilou/Beauport--Limoilou",14164,5075,12378,NA,1025,15146,1134,49778,76771
24009,"Bécancour--Nicolet--Saurel/Bécancour--Nicolet--Saurel",8404,2550,8451,1214,770,27403,1080,51087,80573
24010,"Bellechasse--Les Etchemins--Lévis/Bellechasse--Les Etchemins--Lévis",32238,NA,10074,NA,918,14669,1138,64320,96457
24011,"Beloeil--Chambly/Beloeil--Chambly",5661,5524,15502,1316,1294,34678,1109,66433,96547
24012,"Berthier--Maskinongé/Berthier--Maskinongé",6007,18402,8403,1496,548,19339,998,55943,86347
24013,"Thérèse-De Blainville/Thérèse-De Blainville",5773,3827,18396,1386,1018,21526,915,53203,83453
24014,"Pierre-Boucher--Les Patriotes--Verchères/Pierre-Boucher--Les Patriotes--Verchères",4870,4261,14282,1078,NA,29978,964,56210,81490
24015,"Bourassa/Bourassa",2587,2956,22303,1349,679,6907,1086,38018,67391
24016,"Brome--Missisquoi/Brome--Missisquoi",9961,3828,21488,1982,1466,21291,1115,62586,94728
24017,"Brossard--Saint-Lambert/Brossard--Saint-Lambert",6276,5442,28326,1288,NA,10441,744,53100,83125
24018,"Rimouski-Neigette--Témiscouata--Les Basques/Rimouski-Neigette--Témiscouata--Les Basques",5569,NA,10482,700,NA,20657,881,43019,70608
24019,"Charlesbourg--Haute-Saint-Charles/Charlesbourg--Haute-Saint-Charles",25623,3446,11326,1296,972,14237,1136,58485,85196
24020,"Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix/Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix",15969,NA,10365,881,733,19270,902,51038,77752
24021,"Châteauguay--Lacolle/Châteauguay--Lacolle",5538,3752,18029,1821,801,18017,1061,49744,79854
24022,"Chicoutimi--Le Fjord/Chicoutimi--Le Fjord",17228,1944,7676,649,482,14027,797,42803,65579
24023,"Compton--Stanstead/Compton--Stanstead",10087,4288,NA,NA,1623,17681,1009,58805,87358
24024,"Dorval--Lachine--LaSalle/Dorval--Lachine--LaSalle",5754,6241,25233,2020,1351,7542,786,48927,82780
24025,"Drummond/Drummond",9179,5709,9614,NA,NA,23866,1289,52478,85569
24026,"Gaspésie--Les Îles-de-la-Madeleine/Gaspésie--Les Îles-de-la-Madeleine",3010,1358,17099,621,NA,14481,778,37636,65618
24027,"Gatineau/Gatineau",5752,4508,26267,2264,783,12278,818,53315,83791
24028,"Hochelaga/Hochelaga",2221,9723,18197,NA,965,15089,867,48573,78928
24029,"Honoré-Mercier/Honoré-Mercier",5086,3537,29033,2023,734,7908,971,49380,77284
24030,"Hull--Aylmer/Hull--Aylmer",5507,6483,26892,1864,1459,NA,666,51915,78060
24031,"Joliette/Joliette",5314,3100,12731,1771,1126,30913,1332,57530,92518
24032,"Jonquière/Jonquière",13223,2559,9546,NA,738,19036,1188,46662,74067
24033,"La Pointe-de-l'Île/La Pointe-de-l'Île",3427,4954,16508,1399,NA,23835,1239,52319,84099
24034,"La Prairie/La Prairie",5878,4317,20470,1532,983,25862,924,60064,88603
24035,"Lac-Saint-Jean/Lac-Saint-Jean",12899,1637,9371,NA,824,25466,1215,51412,84774
24036,"Lac-Saint-Louis/Lac-Saint-Louis",10911,7679,NA,1712,1868,3078,524,58249,83712
24037,"LaSalle--Émard--Verdun/LaSalle--Émard--Verdun",3530,9168,20330,1600,1439,10461,1036,48396,79869
24038,"Laurentides--Labelle/Laurentides--Labelle",6770,3907,15966,2432,1570,32133,1293,65416,105659
24039,"Laurier--Sainte-Marie/Laurier--Sainte-Marie",1500,14680,16961,758,992,NA,551,45227,80295
24040,"Laval--Les Îles/Laval--Les Îles",8963,3889,24758,2571,760,9656,819,51416,83150
24041,"Longueuil--Charles-LeMoyne/Longueuil--Charles-LeMoyne",3986,4957,19400,1409,1170,16926,1150,49120,82139
24042,"Lévis--Lotbinière/Lévis--Lotbinière",32731,4497,9286,NA,856,13740,1006,64413,91754
24043,"Longueuil--Saint-Hubert/Longueuil--Saint-Hubert",3964,4553,21930,1358,1599,23579,1144,58379,86312
24044,"Louis-Hébert/Louis-Hébert",14332,4337,22933,NA,1573,16247,861,60661,81932
24045,"Louis-Saint-Laurent/Louis-Saint-Laurent",33098,3370,11228,1337,907,13069,1232,65330,96412
24046,"Manicouagan/Manicouagan",7640,1509,6545,NA,NA,18419,904,35904,71686
24047,"Mégantic--L'Érable/Mégantic--L'Érable",26121,1308,6329,1677,592,9318,785,47213,72179
24048,"Mirabel/Mirabel",8510,5221,14842,2569,1412,29376,1402,64514,101412
24049,"Montarville/Montarville",5460,4809,19974,1218,NA,26011,1033,58505,78356
24050,"Montcalm/Montcalm",6011,3218,10196,2258,1317,27378,1337,52789,92739
24051,"Montmagny--L'Islet--Kamouraska--Rivière-du-Loup/Montmagny--L'Islet--Kamouraska--Rivière-du-Loup",24118,1597,8361,NA,NA,12550,956,48768,78696
24052,"Mount Royal/Mont-Royal",9889,NA,23284,1051,1083,1585,440,40802,71167
24053,"Notre-Dame-de-Grâce--Westmount/Notre-Dame-de-Grâce--Westmount",6412,8753,24510,1498,1835,NA,446,46037,73595
24054,"Outremont/Outremont",2882,9579,16714,819,1198,5535,456,37276,65724
24055,"Papineau/Papineau",2198,10303,22848,1064,1448,6830,894,46317,72972
24056,"Pierrefonds--Dollard/Pierrefonds--Dollard",10893,6034,29296,1942,NA,4141,615,52921,81898
24057,"Pontiac/Pontiac",12804,6824,26899,2813,1711,10424,723,62730,96102
24058,"Portneuf--Jacques-Cartier/Portneuf--Jacques-Cartier",33657,3223,10068,1615,NA,15525,1034,66250,96383
24059,"Québec/Québec",9239,6652,18132,855,1182,14824,1026,52217,77647
24060,"Repentigny/Repentigny",5328,4484,16500,NA,NA,30848,1557,61258,92920
24061,"Richmond--Arthabaska/Richmond--Arthabaska",28513,2550,8543,2058,NA,14150,1125,58284,88101
24062,"Rivière-des-Mille-Îles/Rivière-des-Mille-Îles",5479,3852,18835,1468,972,21645,1061,54427,83247
24063,"Rivière-du-Nord/Rivière-du-Nord",6803,3958,12767,2164,NA,29943,1327,58656,99384
24064,"Rosemont--La Petite-Patrie/Rosemont--La Petite-Patrie",2199,26708,12738,NA,1308,11751,1062,56050,82719
24065,"Marc-Aurèle-Fortin/Marc-Aurèle-Fortin",6120,4461,22992,1509,NA,16055,946,53073,78967
24066,"Saint-Hyacinthe--Bagot/Saint-Hyacinthe--Bagot",7166,6170,12030,1445,NA,NA,1439,54470,83254
24067,"Saint-Jean/Saint-Jean",7544,4308,16650,NA,1262,27243,1527,60737,92169
24068,"Saint-Laurent/Saint-Laurent",6902,4059,22056,1182,NA,2972,642,37959,66342
24069,"Saint-Léonard--Saint-Michel/Saint-Léonard--Saint-Michel",4381,3460,29010,1568,NA,3395,890,42704,74481
24070,"Saint-Maurice--Champlain/Saint-Maurice--Champlain",10139,2849,23913,NA,731,16940,1379,57716,93769
24071,"Salaberry--Suroît/Salaberry--Suroît",7476,4529,16550,2207,NA,29093,1355,62220,99516
24072,"Shefford/Shefford",7234,3173,19968,2073,1059,24997,1409,61035,93696
24073,"Sherbrooke/Sherbrooke",7490,8107,21830,1453,1670,16848,1355,59540,91422
24074,"Vaudreuil--Soulanges/Vaudreuil--Soulanges",10556,6780,30001,NA,1631,14308,1233,65797,98386
24075,"Terrebonne/Terrebonne",6183,3913,17475,1594,847,24270,1355,60304,91028
24076,"Trois-Rivières/Trois-Rivières",17053,4680,16637,1115,754,17136,1214,59324,92413
24077,"Ville-Marie--Le Sud-Ouest--Île-des-Soeurs/Ville-Marie--Le Sud-Ouest--Île-des-Soeurs",6138,9241,24978,1291,1343,6176,689,50112,88878
24078,"Vimy/Vimy",6829,4731,25316,2175,NA,11811,1149,52011,88413
35001,"Ajax/Ajax",NA,6988,28279,NA,1254,NA,525,50283,92945
35002,"Algoma--Manitoulin--Kapuskasing/Algoma--Manitoulin--Kapuskasing",10885,15895,8888,2840,726,NA,291,39814,66921
35003,"Aurora--Oak Ridges--Richmond Hill/Aurora--Oak Ridges--Richmond Hill",19304,3594,20764,1734,NA,NA,509,46405,84133
35004,"Barrie--Innisfil/Barrie--Innisfil",25234,8349,15292,4060,NA,NA,433,53368,90212
35005,"Barrie--Springwater--Oro-Medonte/Barrie--Springwater--Oro-Medonte",23555,8910,16145,3629,NA,NA,480,52719,82821
35006,"Bay of Quinte/Baie de Quinte",25479,9284,22542,3045,1350,NA,405,62105,95773
35007,"Beaches--East York/Beaches--East York",7336,11513,28919,1613,1388,NA,340,51456,79273
35008,"Brampton Centre/Brampton-Centre",11026,5932,16189,NA,NA,NA,488,34459,64042
35009,"Brampton East/Brampton-Est",11647,6511,22120,1073,NA,NA,436,41787,77261
35010,"Brampton North/Brampton-Nord",13289,6448,23412,NA,NA,NA,471,43620,75186
35011,"Brampton South/Brampton-Sud",12596,5894,21120,1820,NA,NA,503,41933,76330
35012,"Brampton West/Brampton-Ouest",13186,6097,25780,1218,NA,NA,390,46999,87154
35013,"Brantford--Brant/Brantford--Brant",26675,12964,18795,5633,1759,NA,393,66515,111520
35014,"Bruce--Grey--Owen Sound/Bruce--Grey--Owen Sound",28727,7939,14738,4697,1789,NA,394,58808,91757
35015,"Burlington/Burlington",25742,7507,31602,2764,1368,NA,424,69529,99765
35016,"Cambridge/Cambridge",18876,9319,20866,3931,1860,NA,335,55187,90298
35017,"Chatham-Kent--Leamington/Chatham-Kent--Leamington",22435,8007,15683,7892,837,NA,400,55254,87011
35018,"Davenport/Davenport",4774,19854,19930,1499,1087,NA,429,47736,78167
35019,"Don Valley East/Don Valley-Est",8766,4618,22356,1585,NA,NA,470,37795,64206
35020,"Don Valley North/Don Valley-Nord",12098,4304,22067,1301,765,NA,355,40890,74038
35021,"Don Valley West/Don Valley-Ouest",NA,3814,24798,881,761,NA,363,47377,71385
35022,"Dufferin--Caledon/Dufferin--Caledon",31490,6866,19867,4389,NA,NA,398,65971,108375
35023,"Durham/Durham",31423,11865,20267,3725,NA,NA,455,68185,111428
35024,"Eglinton--Lawrence/Eglinton--Lawrence",18082,NA,24051,1445,1490,NA,479,50090,81074
35025,"Elgin--Middlesex--London/Elgin--Middlesex--London",31472,10086,12326,7429,1417,NA,338,63396,97732
35026,"Essex/Essex",28741,22278,10813,6925,865,NA,406,70382,105753
35027,"Etobicoke Centre/Etobicoke-Centre",20108,5804,27635,4003,NA,NA,567,58117,90846
35028,"Etobicoke--Lakeshore/Etobicoke--Lakeshore",20457,NA,30355,2857,1363,NA,397,64462,102792
35029,"Etobicoke North/Etobicoke-Nord",8866,3708,21201,1473,NA,NA,494,36058,71958
35030,"Flamborough--Glanbrook/Flamborough--Glanbrook",24370,9409,21350,3686,1254,NA,439,60508,92428
35031,"Glengarry--Prescott--Russell/Glengarry--Prescott--Russell",21979,7022,30362,4458,1350,NA,901,66808,95685
35032,"Guelph/Guelph",16795,14713,29382,3182,5250,NA,434,70205,107980
35033,"Haldimand--Norfolk/Haldimand--Norfolk",29664,8320,17224,6570,NA,NA,425,63017,94259
35034,"Haliburton--Kawartha Lakes--Brock/Haliburton--Kawartha Lakes--Brock",35418,9730,15645,4769,1696,NA,493,68214,103030
35035,"Hamilton Centre/Hamilton-Centre",6209,20105,10941,2637,1105,NA,351,41631,74721
35036,"Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek",13934,12748,18358,3733,1020,NA,520,50313,84993
35037,"Hamilton Mountain/Hamilton Mountain",11828,15706,16548,3098,974,NA,419,48879,80916
35038,"Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas",18162,12432,27845,2584,1661,NA,387,63208,91137
35039,"Hastings--Lennox and Addington/Hastings--Lennox and Addington",24651,6020,19056,3131,971,NA,296,54963,83537
35040,"Huron--Bruce/Huron--Bruce",31170,9056,16015,4437,NA,NA,357,61554,88286
35041,"Kanata--Carleton/Kanata--Carleton",24373,8822,26394,1858,NA,NA,372,63528,86505
35042,"Kenora/Kenora",11103,7801,5190,1625,364,NA,118,26201,46382
35043,"King--Vaughan/King--Vaughan",22534,3234,21458,2149,620,NA,385,50380,102808
35044,"Kingston and the Islands/Kingston et les Îles",16019,19775,27724,2314,1673,NA,445,67950,101401
35045,"Kitchener Centre/Kitchener-Centre",12537,8938,8297,3381,17872,NA,525,51704,82639
35046,"Kitchener--Conestoga/Kitchener--Conestoga",19448,5948,20025,3690,1842,NA,290,51243,75316
35047,"Kitchener South--Hespeler/Kitchener-Sud--Hespeler",17649,8079,18596,3351,1710,NA,474,50128,81082
35048,"Lambton--Kent--Middlesex/Lambton--Kent--Middlesex",29431,11107,12552,6567,1035,NA,439,61131,91655
35049,"Lanark--Frontenac--Kingston/Lanark--Frontenac--Kingston",30761,9828,16617,3830,1664,NA,435,63346,90814
35050,"Leeds--Grenville--Thousand Islands and Rideau Lakes/Leeds--Grenville--Thousand Islands et Rideau Lakes",29950,8863,14935,3394,2134,NA,380,59656,87508
35051,"London--Fanshawe/London--Fanshawe",12486,22336,11882,4718,NA,NA,511,51933,92165
35052,"London North Centre/London-Centre-Nord",15889,15611,22921,2902,1297,NA,460,59080,98392
35053,"London West/London-Ouest",22273,16858,25308,3409,NA,NA,517,69138,101388
35054,"Markham--Stouffville/Markham--Stouffville",20740,4961,29773,1869,1049,NA,459,58851,96687
35055,"Markham--Thornhill/Markham--Thornhill",10136,3222,23709,648,813,NA,398,38926,70057
35056,"Markham--Unionville/Markham--Unionville",18959,3001,21958,NA,1306,NA,452,45676,87775
35057,"Milton/Milton",18313,4925,28503,2365,1280,NA,325,55711,89152
