"Electoral.District.Number.Numéro.de.circonscription","Electoral.District.Name.Nom.de.circonscription","Conservative Party of Canada","New Democratic Party","Liberal Party of Canada","People's Party of Canada","Green Party of Canada","Bloc Québécois","Rejected.Ballots.Bulletins.rejetés","Total.Votes.Total.des.votes","Electors.Électeurs"
35058,"Mississauga Centre/Mississauga-Centre",13390,5331,25719,2128,863,NA,462,47893,85779
35059,"Mississauga East--Cooksville/Mississauga-Est--Cooksville",14722,4678,22806,2933,NA,NA,383,45958,82886
35060,"Mississauga--Erin Mills/Mississauga--Erin Mills",17088,5178,25866,1711,829,NA,379,51051,87383
35061,"Mississauga--Lakeshore/Mississauga--Lakeshore",21761,5488,25284,2367,1265,NA,524,56783,89017
35062,"Mississauga--Malton/Mississauga--Malton",12625,5771,21766,NA,811,NA,435,41683,77208
35063,"Mississauga--Streetsville/Mississauga--Streetsville",17131,6186,23698,1851,1048,NA,333,50457,85853
35064,"Nepean/Nepean",22184,10786,29620,1840,1318,NA,419,66167,93728
35065,"Newmarket--Aurora/Newmarket--Aurora",21173,6338,24208,2296,1015,NA,372,55662,91610
35066,"Niagara Centre/Niagara-Centre",18324,14086,20576,4670,1123,NA,437,59216,94206
35067,"Niagara Falls/Niagara Falls",26810,12871,23650,5948,1370,NA,646,71295,115159
35068,"Niagara West/Niagara-Ouest",25206,7064,16815,3933,1602,NA,217,55494,77600
35069,"Nickel Belt/Nickel Belt",13425,13137,17353,4558,848,NA,364,49685,78267
35070,"Nipissing--Timiskaming/Nipissing--Timiskaming",15104,10493,18405,3494,NA,NA,337,47833,76316
35071,"Northumberland--Peterborough South/Northumberland--Peterborough-Sud",31015,9809,23336,3813,1764,NA,459,70196,100654
35072,"Oakville/Oakville",24430,5373,28137,1970,1090,NA,330,61330,89441
35073,"Oakville North--Burlington/Oakville-Nord--Burlington",25091,6574,30910,2429,1019,NA,533,66556,99538
35074,"Oshawa/Oshawa",22409,16079,13044,4029,864,NA,417,56842,100987
35075,"Ottawa Centre/Ottawa-Centre",11650,24552,33825,1605,2115,NA,497,74838,100004
35076,"Orléans/Orléans",21700,10983,39101,2046,1233,NA,658,75941,106582
35077,"Ottawa South/Ottawa-Sud",15497,11514,29038,1898,1401,NA,575,60067,90681
35078,"Ottawa--Vanier/Ottawa--Vanier",11611,13703,28462,1855,1816,NA,576,58607,90703
35079,"Ottawa West--Nepean/Ottawa-Ouest--Nepean",16473,11163,25889,NA,1642,NA,447,57849,84972
35080,"Oxford/Oxford",29146,11325,12720,6595,1683,NA,379,62327,96055
35081,"Parkdale--High Park/Parkdale--High Park",6815,20602,22307,1642,957,NA,297,52840,80569
35082,"Parry Sound--Muskoka/Parry Sound--Muskoka",26600,9339,12014,NA,3099,NA,299,55799,86277
35083,"Perth--Wellington/Perth--Wellington",26984,9552,13684,5357,NA,NA,380,55957,85345
35084,"Peterborough--Kawartha/Peterborough--Kawartha",27402,13302,24664,3073,1553,NA,395,70607,102053
35085,"Pickering--Uxbridge/Pickering--Uxbridge",20976,7592,27271,2328,NA,NA,302,58469,94124
35086,"Renfrew--Nipissing--Pembroke/Renfrew--Nipissing--Pembroke",28967,12263,11335,4469,1111,NA,459,58977,88637
35087,"Richmond Hill/Richmond Hill",17715,3995,21784,1363,NA,NA,543,46205,83198
35088,"Carleton/Carleton",35356,8164,24298,1728,1327,NA,447,71320,95813
35089,"St. Catharines/St. Catharines",19018,12294,22069,3860,1091,NA,377,58709,91010
35090,"Toronto--St. Paul's/Toronto--St. Paul's",13587,9036,26429,1432,3214,NA,580,54278,82891
35091,"Sarnia--Lambton/Sarnia--Lambton",26292,11990,10975,6359,848,NA,346,57245,85439
35092,"Sault Ste. Marie/Sault Ste. Marie",14984,8041,15231,1923,NA,NA,281,40460,66439
35093,"Scarborough--Agincourt/Scarborough--Agincourt",10630,3679,20712,978,631,NA,422,37052,70055
35094,"Scarborough Centre/Scarborough-Centre",9819,5479,23128,1472,NA,NA,425,40586,74304
35095,"Scarborough--Guildwood/Scarborough--Guildwood",7998,NA,22944,1096,NA,NA,548,38098,66314
35096,"Scarborough North/Scarborough-Nord",NA,3514,21178,763,NA,NA,337,32152,63797
35097,"Scarborough--Rouge Park/Scarborough--Rouge Park",9628,6068,28702,1322,NA,NA,350,46070,75469
35098,"Scarborough Southwest/Scarborough-Sud-Ouest",8981,6924,24823,1259,1068,NA,325,43497,76558
35099,"Simcoe--Grey/Simcoe--Grey",36249,10140,21320,5550,2969,NA,436,77046,121333
35100,"Simcoe North/Simcoe-Nord",27383,9958,19332,4822,1903,NA,294,63902,101316
35101,"Spadina--Fort York/Spadina--Fort York",9875,16834,18991,1476,1645,NA,350,49171,91355
35102,"Stormont--Dundas--South Glengarry/Stormont--Dundas--South Glengarry",29255,5804,12443,3921,1230,NA,547,53200,85816
35103,"Sudbury/Sudbury",12747,13569,15871,2735,940,NA,313,46286,75123
35104,"Thornhill/Thornhill",25687,3041,18168,2322,844,NA,390,50452,85690
35105,"Thunder Bay--Rainy River/Thunder Bay--Rainy River",11671,11342,13655,2621,571,NA,308,40168,65669
35106,"Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord",10035,11244,16893,2465,735,NA,311,41794,66311
35107,"Timmins--James Bay/Timmins--Baie James",9393,12132,8508,4537,NA,NA,355,34925,63431
35108,"Toronto Centre/Toronto-Centre",5571,11909,23071,1047,3921,NA,366,46183,81549
35109,"Toronto--Danforth/Toronto--Danforth",6547,17555,25214,1282,1023,NA,335,52477,80166
35110,"University--Rosedale/University--Rosedale",9473,11921,22451,1172,1974,NA,420,47655,78886
35111,"Vaughan--Woodbridge/Vaughan--Woodbridge",19019,3265,21699,2567,453,NA,460,47622,81177
35112,"Waterloo/Waterloo",16528,11360,26926,2802,2038,NA,353,60007,89022
35113,"Wellington--Halton Hills/Wellington--Halton Hills",35257,7050,18384,4359,2606,NA,448,68104,101133
35114,"Whitby/Whitby",22271,8766,27375,2682,972,NA,332,62398,101408
35115,"Willowdale/Willowdale",13916,4231,21043,1102,812,NA,383,41487,76164
35116,"Windsor--Tecumseh/Windsor--Tecumseh",14605,17465,18134,5927,682,NA,500,57477,94935
35117,"Windsor West/Windsor-Ouest",9415,21541,13524,4060,NA,NA,504,49197,92656
35118,"York Centre/York-Centre",13949,3753,17430,1726,NA,NA,507,37365,70012
35119,"York--Simcoe/York--Simcoe",24900,6800,14469,3662,NA,NA,466,50297,93620
35120,"York South--Weston/York-Sud--Weston",7783,6517,21644,1754,872,NA,404,38974,76960
35121,"Humber River--Black Creek/Humber River--Black Creek",5599,5279,19533,1258,388,NA,562,32749,66934
46001,"Brandon--Souris/Brandon--Souris",22733,7838,4608,2981,NA,NA,224,38384,62384
46002,"Charleswood--St. James--Assiniboia--Headingley/Charleswood--St. James--Assiniboia--Headingley",18111,6974,17651,1594,947,NA,296,45573,65769
46003,"Churchill--Keewatinook Aski/Churchill--Keewatinook Aski",4330,7632,4514,899,552,NA,210,18137,50615
46004,"Dauphin--Swan River--Neepawa/Dauphin--Swan River--Neepawa",22718,5678,NA,4052,835,NA,226,38740,63200
46005,"Elmwood--Transcona/Elmwood--Transcona",11768,20791,6169,2435,676,NA,314,42153,70701
46006,"Kildonan--St. Paul/Kildonan--St. Paul",18375,10313,12934,2325,NA,NA,337,44284,67292
46007,"Portage--Lisgar/Portage--Lisgar",23819,6068,4967,9790,NA,NA,341,45697,68991
46008,"Provencher/Provencher",24294,6270,8471,8227,1273,NA,355,50256,75492
46009,"Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital",12749,9767,19908,1978,676,NA,379,45848,69465
46010,"Selkirk--Interlake--Eastman/Selkirk--Interlake--Eastman",28308,9604,6567,3800,NA,NA,363,49970,76375
46011,"Winnipeg Centre/Winnipeg-Centre",3818,14962,8446,1229,708,NA,365,30114,57993
46012,"Winnipeg North/Winnipeg-Nord",4126,8998,16442,1315,418,NA,287,31695,62808
46013,"Winnipeg South/Winnipeg-Sud",15967,6632,22423,1542,681,NA,346,47591,70250
46014,"Winnipeg South Centre/Winnipeg-Centre-Sud",13566,10064,22214,1352,1341,NA,364,49135,70592
47001,"Battlefords--Lloydminster/Battlefords--Lloydminster",21336,3718,1748,1847,237,NA,182,31230,51150
47002,"Cypress Hills--Grasslands/Cypress Hills--Grasslands",24518,3604,1492,2826,284,NA,145,34422,50254
47003,"Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill",10036,3548,5533,1002,215,NA,127,20701,47426
47004,"Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek",28192,5608,2066,3791,379,NA,189,41278,59577
47005,"Moose Jaw--Lake Centre--Lanigan/Moose Jaw--Lake Centre--Lanigan",24869,7975,2526,4712,438,NA,206,41390,59868
47006,"Prince Albert/Prince Albert",22340,5214,3653,2388,364,NA,161,34586,58142
47007,"Regina--Lewvan/Regina--Lewvan",21375,15763,6310,1635,560,NA,179,45822,68410
47008,"Regina--Qu'Appelle/Regina--Qu'Appelle",20400,6879,3344,NA,668,NA,254,33213,55938
47009,"Regina--Wascana/Regina--Wascana",19261,6975,10390,1352,622,NA,291,38891,61030
47010,"Saskatoon--Grasswood/Saskatoon--Grasswood",22760,13720,6460,2108,556,NA,303,45907,67231
47011,"Saskatoon--University/Saskatoon--University",20389,15042,4608,1778,405,NA,294,42811,62575
47012,"Saskatoon West/Saskatoon-Ouest",15379,13328,2778,2064,357,NA,284,34190,61520
47013,"Souris--Moose Mountain/Souris--Moose Mountain",30049,3107,1636,3571,NA,NA,285,39625,51918
47014,"Yorkton--Melville/Yorkton--Melville",23794,4239,2187,3227,614,NA,189,34847,53136
48001,"Banff--Airdrie/Banff--Airdrie",43677,12482,9572,5808,1405,NA,396,77384,112509
48002,"Battle River--Crowfoot/Battle River--Crowfoot",41819,5761,2515,5440,554,NA,260,58920,82090
48003,"Bow River/Bow River",35676,4726,3869,5108,NA,NA,300,51438,82243
48004,"Calgary Centre/Calgary-Centre",30375,9694,17593,NA,971,NA,509,59717,95190
48005,"Calgary Confederation/Calgary Confederation",28367,10561,17560,2670,2295,NA,369,62000,91983
48006,"Calgary Forest Lawn/Calgary Forest Lawn",15434,6254,9608,2468,699,NA,442,35090,73174
48007,"Calgary Heritage/Calgary Heritage",30870,9320,8960,2682,766,NA,313,53855,81375
48008,"Calgary Midnapore/Calgary Midnapore",39147,11826,7947,3930,868,NA,355,64885,95798
48009,"Calgary Nose Hill/Calgary Nose Hill",28001,8500,10311,2324,636,NA,321,50714,83037
48010,"Calgary Rocky Ridge/Calgary Rocky Ridge",36034,10748,14693,3003,1052,NA,390,66474,100354
48011,"Calgary Shepard/Calgary Shepard",44411,NA,10303,4284,1300,NA,416,73975,115565
48012,"Calgary Signal Hill/Calgary Signal Hill",35217,8863,11106,2859,1094,NA,332,60039,89020
48013,"Calgary Skyview/Calgary Skyview",17111,7690,20092,1720,432,NA,502,47935,87956
48014,"Edmonton Centre/Edmonton-Centre",15945,14171,16560,2094,NA,NA,342,49490,79203
48015,"Edmonton Griesbach/Edmonton Griesbach",15957,17457,5979,2617,538,NA,495,43554,81685
48016,"Edmonton Manning/Edmonton Manning",20219,14999,10468,3407,NA,NA,429,49655,90163
48017,"Edmonton Mill Woods/Edmonton Mill Woods",18392,10553,16499,2898,NA,NA,380,48894,77695
48018,"Edmonton Riverbend/Edmonton Riverbend",25702,14154,14169,2142,761,NA,312,57240,86420
48019,"Edmonton Strathcona/Edmonton Strathcona",13310,31690,3948,2366,634,NA,317,52540,76037
48020,"Edmonton West/Edmonton-Ouest",25278,14190,13016,3354,NA,NA,302,56291,91388
48021,"Edmonton--Wetaskiwin/Edmonton--Wetaskiwin",48340,18259,12229,7670,NA,NA,576,87419,133800
48022,"Foothills/Foothills",44456,7117,4441,5111,802,NA,251,64467,89956
48023,"Fort McMurray--Cold Lake/Fort McMurray--Cold Lake",29242,4377,3060,5481,423,NA,327,43477,77398
48024,"Grande Prairie--Mackenzie/Grande Prairie--Mackenzie",36361,6462,2397,5411,NA,NA,315,53455,84343
48025,"Lakeland/Lakeland",36557,5519,2610,5827,464,NA,229,52880,79059
48026,"Lethbridge/Lethbridge",32817,11386,8928,4097,NA,NA,282,59255,90847
48027,"Medicine Hat--Cardston--Warner/Medicine Hat--Cardston--Warner",31648,6816,3515,4484,725,NA,274,48688,79992
48028,"Peace River--Westlock/Peace River--Westlock",29486,6019,2431,5916,364,NA,198,46987,75685
48029,"Red Deer--Mountain View/Red Deer--Mountain View",40680,8826,4084,7581,NA,NA,278,63598,90474
48030,"Red Deer--Lacombe/Red Deer--Lacombe",39805,8806,3704,7893,NA,NA,348,62327,95567
48031,"St. Albert--Edmonton/St. Albert--Edmonton",29652,17816,11188,3684,NA,NA,338,62678,94889
48032,"Sherwood Park--Fort Saskatchewan/Sherwood Park--Fort Saskatchewan",41092,14740,8730,5004,700,NA,298,71696,97600
48033,"Sturgeon River--Parkland/Sturgeon River--Parkland",40957,12532,4579,6671,NA,NA,331,66807,95719
48034,"Yellowhead/Yellowhead",33603,5977,2829,6475,NA,NA,294,51086,75205
59001,"Abbotsford/Abbotsford",21597,NA,10907,3300,1517,NA,370,45420,76429
59002,"Burnaby North--Seymour/Burnaby-Nord--Seymour",12535,14318,19445,1370,1516,NA,273,49457,79852
59003,"Burnaby South/Burnaby-Sud",9104,16382,12361,1290,1175,NA,291,40899,80092
59004,"Cariboo--Prince George/Cariboo--Prince George",25771,10323,8397,4160,1844,NA,267,50980,85636
59005,"Central Okanagan--Similkameen--Nicola/Central Okanagan--Similkameen--Nicola",30563,13813,13291,4788,1755,NA,466,64676,100229
59006,"Chilliwack--Hope/Chilliwack--Hope",23987,13927,8851,4004,1391,NA,250,52410,85809
59007,"Cloverdale--Langley City/Cloverdale--Langley City",19223,10587,20877,2563,NA,NA,508,53758,88348
59008,"Coquitlam--Port Coquitlam/Coquitlam--Port Coquitlam",16907,14982,21454,2373,NA,NA,402,56118,93787
59009,"Courtenay--Alberni/Courtenay--Alberni",22181,30612,9276,3467,NA,NA,215,69465,106293
59010,"Cowichan--Malahat--Langford/Cowichan--Malahat--Langford",17870,26968,10320,3952,3922,NA,306,63338,99024
59011,"Delta/Delta",17695,9591,22105,1291,1244,NA,300,52605,78282
59012,"Fleetwood--Port Kells/Fleetwood--Port Kells",14553,8960,21350,1284,892,NA,417,47602,81024
59013,"Kamloops--Thompson--Cariboo/Kamloops--Thompson--Cariboo",30281,20431,12717,4033,2576,NA,324,70772,107548
59014,"Kelowna--Lake Country/Kelowna--Lake Country",30409,12204,17767,4688,2074,NA,346,67488,106585
59015,"Kootenay--Columbia/Kootenay--Columbia",28056,23986,5879,4467,2577,NA,317,65282,96079
59016,"Langley--Aldergrove/Langley--Aldergrove",28643,12288,16565,3341,1798,NA,312,62947,97353
59017,"Mission--Matsqui--Fraser Canyon/Mission--Matsqui--Fraser Canyon",18908,8709,10598,3073,1887,NA,302,43477,71078
59018,"Nanaimo--Ladysmith/Nanaimo--Ladysmith",18627,19826,9314,3358,17640,NA,277,69042,108490
59019,"New Westminster--Burnaby/New Westminster--Burnaby",9710,24054,11685,1840,2035,NA,462,49786,87509
59020,"North Okanagan--Shuswap/North Okanagan--Shuswap",33626,13929,13666,7209,3967,NA,372,72769,112329
59021,"North Vancouver/North Vancouver",16671,11750,26756,1545,2598,NA,383,59703,90437
59022,"Pitt Meadows--Maple Ridge/Pitt Meadows--Maple Ridge",19371,16869,13179,2800,NA,NA,278,53111,82786
59023,"Port Moody--Coquitlam/Port Moody--Coquitlam",16605,19367,14231,1766,NA,NA,428,52519,84028
59024,"Prince George--Peace River--Northern Rockies/Prince George--Peace River--Northern Rockies",29882,6647,4236,5138,1661,NA,430,49627,80724
59025,"Richmond Centre/Richmond-Centre",12668,6196,13440,748,1109,NA,340,34501,74710
59026,"Esquimalt--Saanich--Sooke/Esquimalt--Saanich--Sooke",13885,28056,14466,2995,5891,NA,565,66107,103129
59027,"Saanich--Gulf Islands/Saanich--Gulf Islands",14775,11959,12056,NA,24648,NA,374,65896,94293
59028,"Skeena--Bulkley Valley/Skeena--Bulkley Valley",13513,15921,2866,2888,1406,NA,193,37584,68088
59029,"South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest",23675,27595,8159,4866,2485,NA,434,67214,103310
59030,"South Surrey--White Rock/Surrey-Sud--White Rock",24158,8395,22166,2186,NA,NA,340,57245,88281
59031,"Steveston--Richmond East/Steveston--Richmond-Est",13066,7525,16543,955,860,NA,363,39312,74641
59032,"Surrey Centre/Surrey-Centre",8094,10627,16862,1539,838,NA,510,38896,75657
59033,"Surrey--Newton/Surrey--Newton",5758,9536,19721,967,NA,NA,404,37014,65973
59034,"Vancouver Centre/Vancouver-Centre",11162,15869,20873,1683,2030,NA,422,52039,91864
59035,"Vancouver East/Vancouver-Est",5399,27969,9797,1382,3826,NA,528,50119,91371
59036,"Vancouver Granville/Vancouver Granville",13280,16619,17050,1177,1434,NA,331,49891,82491
59037,"North Island--Powell River/North Island--Powell River",21670,23833,7922,2795,3656,NA,421,60684,93163
59038,"Vancouver Kingsway/Vancouver Kingsway",5456,20994,11022,868,1575,NA,324,40482,75060
59039,"Vancouver Quadra/Vancouver Quadra",13786,9220,20814,963,2922,NA,291,47996,76613
59040,"Vancouver South/Vancouver-Sud",9060,9922,19910,1104,NA,NA,493,40776,74785
59041,"Victoria/Victoria",9152,29301,18194,2065,7472,NA,468,67216,101151
59042,"West Vancouver--Sunshine Coast--Sea to Sky Country/West Vancouver--Sunshine Coast--Sea to Sky Country",19062,16265,21500,2299,4108,NA,279,63738,98717
60001,"Yukon/Yukon",5096,4354,6471,NA,846,NA,142,19548,30482
61001,"Northwest Territories/Territoires du Nord-Ouest",2031,4558,5387,NA,328,NA,155,14250,30519
62001,"Nunavut/Nunavut",1184,3427,2578,NA,NA,NA,78,7267,21499
